C,SETP.WORLD,DVD_STATION,AEMO,PUBLIC,2017/07/08,02:15:04,0000000285202916,,0000000285202674
I,PARTICIPANT_REGISTRATION,STATION,1,STATIONID,STATIONNAME,ADDRESS1,ADDRESS2,ADDRESS3,ADDRESS4,CITY,STATE,POSTCODE,LASTCHANGED,CONNECTIONPOINTID
D,PARTICIPANT_REGISTRATION,STATION,1,BBDISEL1,"Bell Bay Power Station","East Tamar Highway",,,,"Bell Bay",TAS,7253,"2016/05/10 16:12:12",
D,PARTICIPANT_REGISTRATION,STATION,1,HORNSDAL,"Hornsdale Wind Farm","Sec 188 Tarcowie Caltowie Road",,,,Caltowie,SA,5460,"2016/06/01 11:04:24",
D,PARTICIPANT_REGISTRATION,STATION,1,ARWF,"Ararat Wind Farm","Pyrenees Highway",,,,Ararat,VIC,3377,"2016/06/22 11:47:49",
D,PARTICIPANT_REGISTRATION,STATION,1,MLSP,"Mugga Lane Solar Park","Monaro Highway And Mugga Lane",,,,Tuggeranong,ACT,2900,"2016/11/11 15:24:44",
D,PARTICIPANT_REGISTRATION,STATION,1,AGLSITA,"AGL KEMPS CREEK","1725 Elizabeth Dr",,,,"Kemps Creek",NSW,2555,"2016/11/18 08:20:50",
D,PARTICIPANT_REGISTRATION,STATION,1,BARCSF,"Barcaldine Solar Farm","Lots 33 -35, Capricon Hwy",,,,Barcaldine,QLD,4725,"2016/11/25 12:35:12",
D,PARTICIPANT_REGISTRATION,STATION,1,GROSV1,"Grosvenor 1 Waste Coal Mine Gas Power Station","Goonyella Road",,,,Moranbah,QLD,4744,"2017/01/23 07:55:52",
D,PARTICIPANT_REGISTRATION,STATION,1,HORNSDAL2,"Hornsdale Wind Farm 2","Sec 188 Caltowie-Tarcowie Road",,,,"Caltowie North",SA,5490,"2017/02/17 11:54:23",
D,PARTICIPANT_REGISTRATION,STATION,1,VALDORA,SCSF,"909 Yandina Coolum Rd",,,,Valdora,QLD,4561,"2017/06/28 15:04:57",
D,PARTICIPANT_REGISTRATION,STATION,1,WRWF1,"White Rock Wind Farm","Off Gywdir Highyway",,,,Matheson,NSW,2370,"2017/07/05 15:23:04",
C,"END OF REPORT",318
